电影名称,电影类型,出品国家,上映年份,上映月份,上映日期,电影时长,电影评分,打分人数,想看人数,累计票房,首日票房,首周票房
X战警：天启,"动作,科幻,奇幻",美国,2016,6,3,144,8.9,710000,560000,80000,11100,38500
反贪风暴4,"剧情,动作,犯罪",中国大陆,2019,4,4,98,9,450000,161000,79900,7968,35400
无名之辈,"剧情,喜剧,犯罪",中国大陆,2018,11,16,108,9,500000,16000,79400,919,6706
北京遇上西雅图之不二情书,"剧情,爱情",中国大陆,2016,4,29,129,8.5,590000,307000,78500,11000,35500
蜘蛛侠：英雄归来,"动作,冒险,科幻",美国,2017,9,8,138,8.2,580000,483000,77400,13400,46200
叶问3,"动作,历史,传记",中国大陆,2016,3,4,110,8.4,460000,236000,76900,14000,44200
人潮汹涌,"剧情,喜剧,爱情",中国大陆,2021,2,12,119,9,370000,247000,76200,4321,7854
霍比特人3：五军之战,"动作,冒险,奇幻","美国,新西兰",2015,1,23,145,9.1,650000,92000,76100,9009,31200
大闹天竺,"喜剧,动作,冒险",中国大陆,2017,1,28,100,7.4,750000,242000,75600,18700,31100
钢铁侠3,"动作,科幻,冒险","美国,中国大陆",2013,5,1,134,9,10000,20000,75400,10900,40400
无问西东,"爱情,战争",中国大陆,2018,1,12,138,8.6,540000,57000,75400,3552,13799
奇异博士,"动作,冒险,奇幻",美国,2016,11,4,115,8.9,570000,205000,75000,8150,29900
神秘巨星,"剧情,喜剧,音乐",印度,2018,1,19,150,9.3,660000,47000,74700,4366,17500
雷神3：诸神黄昏,"动作,冒险,奇幻",美国,2017,11,3,130,8.9,510000,218000,74300,10500,36200
天将雄师,"动作,战争,古装","中国大陆,中国香港",2015,2,19,125,8.3,940000,70000,74200,12000,34600
猩球崛起3：终极之战,"剧情,动作,科幻",美国,2017,9,15,142,8.2,530000,414000,74000,12300,40300
金刚狼3：殊死一战,"动作,冒险,科幻",美国,2017,3,3,137,8.6,490000,86000,73000,10300,34100
西游记女儿国,"喜剧,爱情,动作",中国大陆,2018,2,16,116,7.9,610000,370000,72700,16400,33100
X战警：逆转未来,"剧情,动作,科幻,冒险","美国,英国",2014,5,23,131,9,100000,38000,72200,6608,24500
终结者：创世纪,"动作,冒险,科幻",美国,2015,8,23,127,8.9,700000,381000,72200,15300,16700
致我们终将逝去的青春,"爱情,青春",中国大陆,2013,4,26,132,8.3,10000,21000,71900,4778,14500
美国队长2,"动作,科幻,冒险",美国,2014,4,4,136,9.2,90000,22000,71800,5956,24400
熊出没・原始时代,"喜剧,动画,冒险",中国大陆,2019,2,5,92,9.1,410000,92000,71700,7407,42400
私人订制,喜剧,中国大陆,2013,12,19,118,7.4,30000,17000,71300,7149,32400
神探大战,"犯罪,动作,悬疑","中国大陆,中国香港",2022,7,8,101,9,250000,152000,71200,3538,15100
猩球崛起2：黎明之战,"动作,剧情,科幻",美国,2014,8,29,130,9,210000,78000,70700,8897,28800
使徒行者2：谍影行动,"悬疑,动作,犯罪",中国大陆,2019,8,7,98,9,460000,368000,70200,17400,43200
画皮2,爱情,"中国大陆,中国香港",2012,6,28,131,7.4,2349,168,70200,6715,28300
保你平安,"剧情,喜剧",中国大陆,2023,3,10,112,9.3,170000,268000,70000,2427,11600
狼图腾,"剧情,冒险",中国大陆,2015,2,19,116,8.3,480000,49000,70000,3330,14800
铁道飞虎,"剧情,喜剧,动作",中国大陆,2016,12,23,123,8.5,350000,58000,69900,5276,21700
悟空传,"剧情,动作,奇幻",中国大陆,2017,7,13,123,7.7,500000,339000,69600,10700,40100
爸爸去哪儿,"喜剧,冒险,家庭",中国大陆,2014,1,31,95,8.4,40000,16000,69600,9431,25600
环太平洋,"动作,科幻,冒险",美国,2013,7,31,132,8.7,10000,11000,69500,5407,28500
正义联盟,"动作,冒险,科幻",美国,2017,11,17,120,8.6,460000,176000,69000,10000,34500
银河护卫队2,"动作,冒险,科幻",美国,2017,5,5,136,9.1,480000,155000,68600,9860,34200
宠爱,"喜剧,爱情,剧情",中国大陆,2019,12,31,108,8.9,460000,295000,68300,17200,43600
九层妖塔,"剧情,动作,冒险",中国大陆,2015,9,30,117,5.7,440000,268000,68100,9135,42200
明日战记,"动作,科幻,冒险","中国大陆,中国香港",2022,8,5,99,9.1,390000,372000,67900,4137,20200
寒战2,"剧情,动作,犯罪",中国大陆,2016,7,8,110,8.6,470000,180000,67600,9576,29800
碟中谍4,"动作,谍战","美国,阿联酋,捷克,俄罗斯,印度,加拿大",2012,1,28,133,8.8,2229,49,67200,5458,10200
蚁人,"动作,冒险,科幻",美国,2015,10,16,117,8.9,670000,266000,67000,7588,27100
摩天营救,"动作,惊悚,冒险",美国,2018,7,20,102,9.1,510000,118000,66900,9067,32900
分手大师,"喜剧,爱情",中国大陆,2014,6,27,116,8.4,170000,46000,66500,3960,15300
莫斯科行动,"剧情,犯罪,动作",中国大陆,2023,9,29,128,9.1,100000,281000,66200,5230,16700
黑豹,"剧情,动作,科幻",美国,2018,3,9,134,8.4,530000,283000,66200,13100,42200
灌篮高手,"动画,青春,热血",日本,2023,4,20,124,9.2,230000,1155000,66000,9423,38100
情圣,"喜剧,爱情",中国大陆,2016,12,30,116,8.6,580000,38000,65700,3409,17200
变形金刚：超能勇士崛起,"动作,科幻,冒险",美国,2023,6,9,128,9,160000,622000,65500,7572,27599
唐山大地震,灾难,"中国大陆,中国香港",2010,7,22,136,8.3,1568,60,64900,64900,64900
恶棍天使,"喜剧,爱情",中国大陆,2015,12,24,124,8,1010000,512000,64800,15200,50800
来电狂响,"剧情,喜剧",中国大陆,2018,12,28,103,8.6,430000,70000,64100,1792,16900
大侦探皮卡丘,"冒险,奇幻,喜剧",美国,2019,5,10,104,8.6,330000,281000,64000,7642,27799
惊天魔盗团2,"喜剧,动作,惊悚",美国,2016,6,24,126,8.5,550000,514000,63700,8854,28700
让子弹飞,"剧情,喜剧,动作,西部","中国大陆,中国香港",2010,12,16,132,8.5,4201,56,63600,63600,63600
环太平洋：雷霆再起,"动作,冒险,科幻",美国,2018,3,23,111,8.1,510000,338000,63300,13600,41100
影,"剧情,动作,古装",中国大陆,2018,9,30,116,8.1,440000,236000,62800,6615,6623
反贪风暴5：最终章,"犯罪,动作","中国大陆,中国香港",2021,12,31,95,8.4,210000,853000,62800,14400,33000
后会无期,"喜剧,爱情,冒险",中国大陆,2014,7,24,106,8.3,250000,71000,62800,7237,29600
末日崩塌,"动作,冒险,灾难",美国,2015,6,2,115,9.1,670000,65000,62800,3406,31800
新喜剧之王,"剧情,喜剧",中国大陆,2019,2,5,91,8,550000,333000,62699,27300,53600
新木乃伊,"动作,冒险,奇幻",美国,2017,6,9,106,7.1,450000,123000,62500,12000,35900
蝙蝠侠大战超人：正义黎明,"动作,科幻,奇幻",美国,2016,3,25,151,8,420000,342000,61800,12000,37200
学爸,"剧情,喜剧",中国大陆,2023,8,18,118,9.3,70000,298000,61400,4693,16900
失控玩家,"动作,冒险","美国,加拿大",2021,8,27,114,8.9,190000,98000,61200,3330,15400
功夫熊猫2,动画,美国,2011,5,28,91,8.6,2246,62,61100,5344,11500
神奇女侠,"动作,冒险,奇幻",美国,2017,6,2,142,8.6,430000,123000,61000,7401,26300
狙击手,"剧情,战争,历史",中国大陆,2022,2,1,96,9.5,150000,155000,60800,4826,26300
一条狗的使命,"剧情,喜剧",美国,2017,3,3,101,8.9,470000,44000,60700,2449,11900
狄仁杰之四大天王,"动作,悬疑,奇幻,武侠,古装",中国大陆,2018,7,27,132,8.1,390000,358000,60599,11000,29600
银河护卫队3,"动作,科幻,冒险",美国,2023,5,5,150,9.2,130000,311000,60599,4159,19000
熊出没・变形记,"动画,喜剧,冒险",中国大陆,2018,2,16,90,9.1,450000,113000,60500,7612,20800
使徒行者,"动作,犯罪",中国大陆,2016,8,11,109,8.8,660000,165000,60500,5700,24000
李茶的姑妈,喜剧,中国大陆,2018,9,30,113,7.9,450000,164000,60400,10600,10600
狄仁杰之神都龙王,"动作,悬疑,古装","中国大陆,中国香港",2013,9,28,134,8.3,10000,8022,60000,5523,9488
银河护卫队,"动作,科幻,冒险",美国,2014,10,10,121,9.2,200000,52000,59600,4608,19200
熊出没・狂野大陆,"喜剧,科幻,动画",中国大陆,2021,2,12,99,8.9,250000,390000,59500,7268,21300
金陵十三钗,"剧情,战争,历史",中国大陆,2011,12,15,145,8.3,2138,82,59200,1740,14300
神奇动物在哪里,"冒险,奇幻,家庭",美国,2016,11,25,133,8.9,410000,131000,59000,7484,28300
美女与野兽,"爱情,歌舞,奇幻",美国,2017,3,17,129,8.2,350000,94000,59000,8372,31000
匆匆那年,"校园,爱情",中国大陆,2014,12,5,120,8,380000,74000,58800,5986,20600
火星救援,"动作,冒险,科幻",美国,2015,11,25,130,9,560000,131000,58500,5239,30900
超凡蜘蛛侠2,"动作,冒险,科幻",美国,2014,5,4,142,9,70000,31000,58500,5736,6146
2012,动作,"美国,加拿大",2009,11,13,158,8.3,3641,5049,58400,58400,58400
邪不压正,"剧情,喜剧,动作",中国大陆,2018,7,13,137,7.7,440000,216000,58300,12200,31500
白蛇2：青蛇劫起,"冒险,奇幻,动画",中国大陆,2021,7,23,131,9,320000,339000,58000,5989,19300
追龙,"动作,犯罪",中国大陆,2017,9,30,128,9,430000,42000,57699,4051,9520
你的名字。,"爱情,动画,奇幻",日本,2016,12,2,106,9.2,750000,277000,57500,7632,28600
大鱼海棠,动画,中国大陆,2016,7,8,105,8.4,640000,230000,57300,7200,22700
少年派的奇幻漂流,"剧情,奇幻,冒险","美国,中国台湾,英国,加拿大",2012,11,22,127,9,8164,6102,57200,1129,10200
复仇者联盟,"动作,科幻,奇幻,冒险",美国,2012,5,5,142,8.8,9497,399,56800,6348,11900
拯救嫌疑人,"悬疑,犯罪,剧情",中国大陆,2023,11,1,119,9.3,110000,325000,56700,1703,17800
杀破狼2,"剧情,动作,犯罪",中国大陆,2015,6,18,120,9,720000,81000,55900,6491,26600
新神榜：杨戬,"动画,冒险,动作",中国大陆,2022,8,19,127,8.8,190000,184000,55500,3665,13400
爱情公寓,"喜剧,爱情",中国大陆,2018,8,10,116,6.8,1290000,1544000,55500,30299,49100
哥，你好,"喜剧,剧情",中国大陆,2022,9,9,111,9.1,150000,437000,54700,3164,14600
战狼,"动作,战争",中国大陆,2015,4,2,96,9.3,630000,67000,54400,3723,20800
四海,"剧情,爱情,喜剧",中国大陆,2022,2,1,128,8.6,180000,610000,54200,22700,47400
007：幽灵党,"动作,惊悚,冒险",美国,2015,11,13,150,8,620000,268000,54100,9098,30700
中国合伙人,"剧情,青春","中国大陆,中国香港",2013,5,17,112,8.9,10000,15000,54000,2465,10700
龙门飞甲,"动作,古装,武侠","中国大陆,中国香港",2011,12,15,120,7.7,1877,143,53900,1990,13400
英伦对决,"剧情,动作,犯罪",中国大陆,2017,9,30,116,8.4,270000,115000,53900,7264,14700
除暴,"犯罪,剧情,动作","中国香港,中国大陆",2020,11,20,95,8.6,210000,77000,53800,5137,19700
三生三世十里桃花,"爱情,奇幻,古装",中国大陆,2017,8,3,109,7.1,700000,811000,53500,16900,42800
警察故事2013,"剧情,动作","中国大陆,中国香港",2013,12,24,108,8,20000,15000,53400,6845,28100
妖猫传,"爱情,奇幻",中国大陆,2017,12,22,129,7.5,340000,219000,53000,7425,24300
哆啦A梦：伴我同行,"剧情,喜剧,动画",日本,2015,5,28,95,9,610000,123000,52900,2704,23800
超能陆战队,"动画,喜剧,动作",美国,2015,2,28,102,9.5,590000,41000,52600,3742,8544
澳门风云,"喜剧,动作","中国大陆,中国香港",2014,1,31,93,8.6,30000,11000,52400,2610,7321
杀破狼・贪狼,"悬疑,动作,犯罪","中国大陆,中国香港",2017,8,17,101,8.5,400000,185000,52200,6323,28000
熊出没・奇幻空间,"动画,冒险,科幻",中国大陆,2017,1,28,91,9.1,390000,30000,52100,5195,10100
小时代3：刺金时代,爱情,"中国大陆,中国台湾",2014,7,17,124,7.6,190000,72000,52000,10700,31500
北京遇上西雅图,"喜剧,爱情","中国大陆,中国香港",2013,3,21,123,8.8,10000,11000,52000,1011,7735
一步之遥,剧情,"中国大陆,美国,中国香港",2014,12,18,140,5.3,230000,76000,51300,8159,34300
愤怒的小鸟,"喜剧,动画,动作",芬兰,2016,5,20,97,8.7,460000,123000,51200,5350,19700
滚蛋吧！肿瘤君,"剧情,喜剧,爱情",中国大陆,2015,8,13,128,9,610000,99000,51000,4046,18500
动物世界,"动作,悬疑,冒险",中国大陆,2018,6,29,132,8.5,550000,194000,50900,7631,23300
我在时间尽头等你,"爱情,奇幻,喜剧",中国大陆,2020,8,25,115,8.1,550000,643000,50500,27799,42000
1921,"剧情,历史",中国大陆,2021,7,1,137,9.4,250000,426000,50400,8167,22000
黑衣人3,"动作,喜剧,科幻",美国,2012,5,25,106,8.3,1577,170,50300,4043,14900
独立日：卷土重来,"动作,冒险,科幻",美国,2016,6,24,100,8.4,370000,165000,50199,7145,23900
古墓丽影：源起之战,"悬疑,动作,惊悚",美国,2018,3,16,118,8.3,330000,154000,49700,7677,26200
盗梦空间,"动作,悬疑,惊悚,科幻","美国,英国",2010,9,1,148,9,20000,26000,49600,49600,49600
勇敢者游戏：决战丛林,"动作,冒险",美国,2018,1,12,119,8.6,320000,101000,49100,7442,25800
千与千寻,"动画,冒险,奇幻,家庭",日本,2019,6,21,125,9.3,350000,247000,48800,5460,19200
紧急救援,"剧情,灾难,动作",中国大陆,2020,12,18,134,9.2,200000,652000,48500,6982,23500
小时代4：灵魂尽头,"喜剧,爱情",中国大陆,2015,7,9,116,8.3,590000,259000,48400,10600,36400
左耳,爱情,中国大陆,2015,4,24,117,7.9,560000,82000,48400,5514,19700
小时代,"青春,剧情,爱情","中国大陆,中国台湾",2013,6,27,116,7.6,10000,21000,48400,7323,26800
王牌特工：特工学院,"喜剧,动作,冒险",英国,2015,3,27,129,9.2,480000,26000,48300,3524,15400
我不是潘金莲,"剧情,喜剧",中国大陆,2016,11,18,138,7.8,350000,186000,48200,7027,20500
摆渡人,"喜剧,爱情",中国大陆,2016,12,23,140,7.8,360000,203000,48200,7942,28000
哥斯拉,科幻,"美国,日本",2014,6,13,123,8.3,90000,32000,48099,6583,23100
厉害了，我的国,纪录片,中国大陆,2018,3,2,87,9.6,120000,12000,48000,3827,9299
绿皮书,"剧情,喜剧,传记",美国,2019,3,1,130,9.5,250000,41000,47800,2537,11500
星球大战外传：侠盗一号,"动作,冒险,科幻",美国,2017,1,6,133,8,260000,100000,47699,7166,22400
王牌特工2：黄金圈,"动作,冒险,喜剧",英国,2017,10,20,141,8.7,320000,244000,47400,7831,26300
非诚勿扰2,"喜剧,爱情",中国大陆,2010,12,22,122,7.5,1074,52,47100,47100,47100
白蛇：缘起,"爱情,动画,奇幻",中国大陆,2019,1,11,99,9.3,470000,71000,46800,1028,4231
加勒比海盗4：惊涛怪浪,"动作,奇幻,冒险",美国,2011,5,20,136,7.3,1901,62,46400,4657,15100
霍比特人2：史矛革之战,"剧情,动作,冒险,奇幻","美国,新西兰",2014,2,21,161,9.1,30000,20000,46200,5600,20299
李茂扮太子,喜剧,中国大陆,2022,1,1,100,8.3,160000,245000,46200,10200,17700
缝纫机乐队,"剧情,喜剧,音乐",中国大陆,2017,9,29,117,9.2,530000,57000,45900,3776,7514
新神榜：哪吒重生,"动作,奇幻,动画",中国大陆,2021,2,12,116,8.8,180000,267000,45599,5132,13300
信条,"科幻,动作,剧情",美国,2020,9,4,151,8.3,150000,61000,45599,5706,20500
同桌的你,"剧情,爱情,青春",中国大陆,2014,4,25,98,8.5,70000,24000,45500,2563,10900
涉过愤怒的海,"剧情,犯罪,悬疑",中国大陆,2023,11,25,144,9.1,70000,376000,45800,10300,17500
敢死队3,"动作,冒险,惊悚","美国,法国",2014,9,1,126,9.2,160000,70000,45199,4245,25800
晴雅集,"奇幻,爱情,剧情",中国大陆,2020,12,25,132,8.5,480000,254000,45100,9520,25299
奥本海默,"剧情,传记,历史",美国,2023,8,30,181,9.3,90000,349000,45000,3582,22100
